UID,Col1,Col2,Col3
1663,1,2,20
1664,2,3,23
1665,1,2,12
1666,1,1,23
1667,1,3,14
1668,2,2,13
1669,2,1,4
1670,2,2,4
1671,2,2,21
1672,1,3,1
1673,2,1,12
1674,2,1,23
1675,2,3,6
1676,1,3,16
1677,2,3,11
1678,2,1,17
1679,1,3,23
1680,2,3,1
1681,1,2,7
1682,2,1,24
1683,2,3,14
1684,1,3,18
1685,1,3,16
1686,2,1,14
1687,1,2,25
1688,2,2,8
1689,1,1,10
1690,1,3,3
1691,1,1,3
1692,2,2,3
1693,1,2,7
1694,2,1,5
1695,1,2,20
1696,1,2,18
1697,1,3,11
1698,1,2,7
1699,1,3,2
1700,1,3,9
1701,2,2,24
1702,2,3,24
1703,1,1,16
1704,2,1,9
1705,1,3,6
1706,2,2,6
1707,1,3,16
1708,1,3,18
1709,2,1,4
1710,2,2,17
1711,2,1,13
1712,1,1,15
1713,1,3,1
1714,2,3,25
1715,1,1,12
1716,2,3,9
1717,1,1,12
1718,2,2,7
1719,2,1,12
1720,2,2,5
1721,1,2,19
1722,2,2,20
1723,1,3,23
1724,2,1,18
1725,2,2,20
1726,1,2,22
1727,2,2,17
1728,1,2,14
1729,2,1,3
1730,1,3,16
1731,1,2,18
1732,2,2,17
1733,1,1,20
1734,1,3,17
1735,2,2,14
1736,1,1,5
1737,2,2,25
1738,1,2,4
1739,1,3,16
1740,1,2,7
1741,2,1,4
1742,1,1,7
1743,1,1,15
1744,1,2,13
1745,2,1,14
1746,1,2,4
1747,2,3,4
1748,1,1,17
1749,1,3,11
1750,1,2,9
1751,1,3,17
1752,2,1,19
1753,2,3,14
1754,2,1,5
1755,2,1,13
1756,1,1,1
1757,1,3,7
1758,2,1,12
1759,1,3,12
1760,1,2,16
1761,2,1,13
1762,2,2,3
1763,1,2,13
1764,1,3,24
1765,1,1,1
1766,1,1,15
1767,1,1,24
1768,2,2,19
1769,2,1,17
1770,2,3,7
1771,2,1,18
1772,2,3,6
1773,2,2,21
1774,1,1,22
1775,1,1,2
1776,2,1,14
1777,2,3,19
1778,1,3,25
1779,1,3,12
1780,1,1,5
1781,2,1,14
1782,1,3,9
1783,2,2,14
1784,1,2,23
1785,1,2,9
1786,2,3,20
1787,2,1,21
1788,2,3,7
1789,1,3,16
1790,1,1,17
1791,1,3,14
1792,1,1,16
1793,1,3,17
1794,2,1,13
1795,1,2,23
1796,2,2,7
1797,2,3,24
1798,2,3,25
1799,1,3,25
1800,1,2,9
1801,2,2,6
1802,2,2,12
1803,2,3,6
1804,1,1,25
1805,2,2,23
1806,1,2,5
1807,1,1,19
1808,1,2,1
1809,1,2,16
1810,2,3,8
1811,1,3,10
1812,1,3,20
1813,2,1,5
1814,2,2,8
1815,2,1,10
1816,2,3,11
1817,1,2,8
1818,1,3,1
1819,2,2,17
1820,1,2,1
1821,1,2,25
1822,1,1,24
1823,1,2,22
1824,2,3,25
1825,2,1,21
1826,1,3,18
1827,1,1,9
1828,1,3,3
1829,2,3,5
1830,1,1,17
1831,1,2,25
1832,1,1,10
1833,1,2,11
1834,1,1,22
1835,2,3,24
1836,1,1,16
1837,1,1,8
1838,1,1,13
1839,1,2,5
1840,1,1,10
1841,2,1,5
1842,1,1,8
1843,1,2,25
1844,2,1,23
1845,2,2,6
1846,1,3,19
1847,1,3,6
1848,2,1,12
1849,2,1,9
1850,2,3,21
1851,2,3,23
1852,2,3,13
1853,1,2,17
1854,1,1,13
1855,2,1,22
1856,1,2,21
1857,1,1,10
1858,1,3,15
1859,1,3,9
1860,1,1,17
1861,1,3,17
1862,1,1,19
1863,1,1,17
1864,1,2,6
1865,2,2,6
1866,1,1,4
1867,2,3,3
1868,1,1,2
1869,2,2,20
1870,2,3,24
1871,1,1,4
1872,1,1,12
1873,1,1,12
1874,1,1,20
1875,2,2,12
1876,2,2,16
1877,2,2,8
1878,2,3,24
1879,2,1,17
1880,1,2,19
1881,1,3,15
1882,2,3,4
1883,2,1,1
1884,1,3,3
1885,1,3,7
1886,1,1,21
1887,1,2,4
1888,2,1,12
1889,1,2,22
1890,2,2,21
1891,1,1,25
1892,2,3,18
1893,1,1,5
1894,1,1,5
1895,2,1,21
1896,2,3,9
1897,1,1,3
1898,1,2,1
1899,1,2,14
1900,2,1,22
1901,1,1,19
1902,1,3,11
1903,1,2,23
1904,1,1,19
1905,2,2,2
1906,2,3,17
1907,2,3,24
1908,1,2,19
1909,2,3,23
1910,2,3,12
1911,1,3,18
1912,2,3,14
1913,2,1,7
1914,2,3,22
1915,2,1,4
1916,1,1,23
1917,2,3,7
1918,2,1,17
1919,1,3,12
1920,1,3,7
1921,1,2,4
1922,2,3,14
1923,2,3,21
1924,1,2,17
1925,2,1,12
1926,1,2,18
1927,2,2,24
1928,1,1,5
1929,2,2,22
1930,1,2,25
1931,1,3,19
1932,2,2,2
1933,2,3,10
1934,1,1,23
1935,1,1,12
1936,1,2,12
1937,2,3,7
1938,1,3,9
1939,2,2,22
1940,1,3,12
1941,1,2,6
1942,2,3,10
1943,2,2,8
1944,2,2,21
1945,2,2,3
1946,2,2,24
1947,1,3,6
1948,1,2,17
1949,2,1,19
1950,2,1,7
1951,1,1,12
1952,1,2,4
1953,1,2,25
1954,2,3,16
1955,2,3,8
1956,1,2,23
1957,1,2,19
1958,1,1,15
1959,2,3,12
1960,1,3,2
1961,2,3,25
1962,2,1,7
1963,2,2,18
1964,1,1,10
1965,1,2,4
1966,2,3,18
1967,2,1,8
1968,2,1,14
1969,2,3,8
1970,1,3,6
1971,1,1,21
1972,1,1,24
1973,2,1,4
1974,2,1,22
1975,2,2,8
1976,1,1,25
1977,1,3,14
1978,1,1,6
1979,1,2,4
1980,1,3,18
1981,1,2,23
1982,2,1,5
1983,1,3,19
1984,2,3,14
1985,1,3,11
1986,2,3,19
1987,1,1,20
1988,1,1,21
1989,2,2,3
1990,2,2,18
1991,1,2,4
1992,2,3,10
1993,2,2,6
1994,1,3,12
1995,1,1,21
1996,1,2,8
1997,2,2,5
1998,2,3,8
1999,1,2,25
2000,1,2,19
2001,1,1,1
2002,2,1,7
2003,2,3,6
2004,1,1,9
2005,1,2,19
2006,2,2,9
2007,2,3,19
2008,2,3,21
2009,1,3,23
2010,1,1,18
2011,2,3,4
2012,2,3,2
2013,2,2,24
2014,2,2,3
2015,1,3,22
2016,2,1,14
2017,1,3,14
2018,1,3,19
2019,1,3,16
2020,1,3,25
2021,1,1,8
2022,1,2,10
2023,1,1,5
2024,2,3,17
2025,1,1,17
2026,1,1,12
2027,1,1,10
2028,1,1,21
2029,2,2,16
2030,1,3,25
2031,1,3,12
2032,1,3,15
2033,2,1,5
2034,2,1,19
2035,1,3,22
2036,2,2,3
2037,2,2,15
2038,2,1,6
2039,1,2,22
2040,2,3,16
2041,1,3,17
2042,2,2,9
2043,2,2,4
2044,2,2,10
2045,1,2,14
2046,2,3,19
2047,2,3,12
2048,1,3,21
2049,2,3,20
2050,2,3,19
2051,2,3,17
2052,1,3,13
2053,1,1,10
2054,1,1,21
2055,2,1,24
2056,1,2,9
2057,1,3,13
2058,2,2,18
2059,1,2,5
2060,1,2,14
2061,1,3,4
2062,1,2,16
2063,2,3,11
2064,2,2,2
2065,2,2,14
2066,2,2,13
2067,2,2,10
2068,2,2,25
2069,1,2,1
2070,1,1,5
2071,2,1,6
2072,1,1,13
2073,2,3,23
2074,1,2,17
2075,2,1,19
2076,2,2,25
2077,2,1,7
2078,2,2,2
2079,2,1,5
2080,2,3,4
2081,2,3,15
2082,2,2,9
2083,2,2,23
2084,1,1,14
2085,1,2,5
2086,2,1,9
2087,2,2,9
2088,1,2,14
2089,2,1,8
2090,2,1,25
2091,2,1,7
2092,1,1,20
2093,1,3,14
2094,1,1,4
2095,2,2,5
2096,2,1,7
2097,1,2,3
2098,1,3,16
2099,2,2,19
2100,1,2,1
2101,2,3,25
2102,1,2,24
2103,1,2,18
2104,1,2,5
2105,1,1,21
2106,1,2,15
2107,1,2,6
2108,2,3,19
2109,1,3,23
2110,1,1,25
2111,1,2,4
2112,2,2,3
2113,1,3,11
2114,2,3,20
2115,2,3,1
2116,1,1,7
2117,1,1,22
2118,1,3,6
2119,1,2,25
2120,2,3,22
2121,2,3,12
2122,2,3,4
2123,2,3,6
2124,2,2,14
2125,1,1,15
2126,1,1,6
2127,1,1,11
2128,1,1,16
2129,1,3,4
2130,1,2,4
2131,2,2,1
2132,1,3,16
2133,2,1,4
2134,2,3,20
2135,2,3,1
2136,2,1,9
2137,1,3,21
2138,2,3,25
2139,1,2,13
2140,2,2,8
2141,2,3,12
2142,2,3,21
2143,2,3,2
2144,1,1,24
2145,1,2,21
2146,2,2,5
2147,2,3,3
2148,1,2,4
2149,2,1,20
2150,1,1,15
2151,1,2,13
2152,1,3,21
2153,2,1,10
2154,2,1,17
2155,1,3,12
2156,2,3,12
2157,1,3,12
2158,2,2,22
2159,1,1,23
2160,1,1,24
2161,1,1,8
2162,2,2,12
2163,1,2,19
2164,1,3,22
2165,2,2,2
2166,1,1,12
2167,1,3,7
2168,2,2,17
2169,2,3,12
2170,2,1,23
2171,1,2,10
2172,1,3,17
2173,2,3,23
2174,1,3,10
2175,1,1,12
2176,1,1,6
2177,1,1,6
2178,1,3,23
2179,2,1,5
2180,1,2,25
2181,2,2,11
2182,2,1,13
2183,1,1,10
2184,1,3,18
2185,1,2,19
2186,1,3,15
2187,2,3,25
2188,2,2,25
2189,2,1,6
2190,2,1,10
2191,2,1,24
2192,1,1,24
2193,1,1,14
2194,2,2,4
2195,2,2,10
2196,2,2,16
2197,2,3,23
2198,2,1,24
2199,1,2,11
2200,2,3,9
2201,2,1,4
2202,2,3,8
2203,2,1,11
2204,1,2,7
2205,2,3,9
2206,2,3,8
2207,1,1,21
2208,2,3,20
2209,2,2,20
2210,2,3,19
2211,1,2,18
2212,2,3,5
2213,1,2,16
2214,1,3,15
2215,2,2,6
2216,2,3,4
2217,2,1,15
2218,1,1,10
2219,1,1,19
2220,1,3,1
2221,2,3,21
2222,2,2,14
2223,2,1,8
2224,2,3,3
2225,2,2,20
2226,1,2,10
2227,2,1,22
2228,1,2,14
2229,2,2,13
2230,2,2,19
2231,1,2,23
2232,1,2,14
2233,2,3,25
2234,2,2,6
2235,2,1,10
2236,1,2,3
2237,2,3,21
2238,2,3,4
2239,2,1,1
2240,2,3,1
2241,2,2,8
2242,2,2,12
2243,1,2,15
2244,1,1,15
2245,2,3,16
2246,1,1,17
2247,1,3,14
2248,2,3,20
2249,2,2,8
2250,2,1,4
2251,2,2,13
2252,1,3,11
2253,1,3,22
2254,2,1,1
2255,2,2,7
2256,1,3,21
2257,2,2,1
2258,2,2,1
2259,1,2,1
2260,1,3,13
2261,1,2,15
2262,2,3,16
2263,1,1,14
2264,2,2,15
2265,1,1,5
2266,1,2,12
2267,1,1,10
2268,1,2,12
2269,2,3,18
2270,1,2,23
2271,2,3,22
2272,2,1,12
2273,1,2,16
2274,1,2,13
2275,2,2,22
2276,2,2,18
2277,2,1,18
2278,2,3,24
2279,1,3,21
2280,2,1,13
2281,2,1,24
2282,2,2,3
2283,2,3,3
2284,1,1,24
2285,1,2,24
2286,2,3,22
2287,2,2,24
2288,2,1,21
2289,2,3,18
2290,2,2,25
2291,2,1,5
2292,1,2,6
2293,2,2,6
2294,1,2,21
2295,2,1,3
2296,1,1,12
2297,1,3,19
2298,1,1,20
2299,2,2,13
2300,1,3,2
2301,2,3,14
2302,2,2,11
2303,2,3,2
2304,1,2,24
2305,1,2,24
2306,2,2,23
2307,1,2,10
2308,2,1,5
2309,2,2,14
2310,1,3,15
2311,1,2,23
2312,1,1,6
2313,1,1,19
2314,2,2,22
2315,2,3,8
2316,1,3,7
2317,1,1,16
2318,2,1,24
2319,1,1,8
2320,2,1,7
2321,1,1,17
2322,1,1,6
2323,1,2,22
2324,1,2,17
2325,1,3,4
2326,2,3,7
2327,2,3,2
2328,1,2,25
2329,1,1,8
2330,1,3,3
2331,1,1,19
2332,1,3,9
2333,2,2,21
2334,2,1,3
2335,2,2,3
2336,2,3,19
2337,2,3,8
2338,1,3,21
2339,2,1,14
2340,2,1,1
2341,2,2,8
2342,2,1,22
2343,1,3,23
2344,1,1,7
2345,2,2,21
2346,1,1,14
2347,2,2,2
2348,2,1,12
2349,1,3,12
2350,1,2,24
2351,1,3,16
2352,2,2,6
2353,1,3,12
2354,1,1,13
2355,1,1,13
2356,2,3,24
2357,2,2,6
2358,1,2,2
2359,2,3,15
2360,2,3,17
2361,2,1,20
2362,2,2,12
2363,2,2,25
2364,1,1,17
2365,2,1,24
2366,1,2,16
2367,2,2,19
2368,2,1,4
2369,1,3,17
2370,1,2,5
2371,1,1,12
2372,1,2,14
2373,2,2,6
2374,2,3,11
2375,2,1,7
2376,2,3,19
2377,1,3,15
2378,1,3,2
2379,2,3,22
2380,1,2,19
2381,2,2,6
2382,1,1,16
2383,1,3,10
2384,2,1,10
2385,2,3,18
2386,2,2,14
2387,1,2,7
2388,2,2,21
2389,1,3,22
2390,2,3,11
2391,1,3,10
2392,2,3,5
2393,1,1,22
2394,1,3,7
2395,1,3,11
2396,2,2,6
2397,1,1,8
2398,1,1,12
2399,2,3,8
2400,2,2,6
2401,2,2,5
2402,1,3,25
2403,2,2,21
2404,2,2,3
2405,1,2,18
2406,2,2,22
2407,2,2,8
2408,1,1,11
2409,1,1,2
2410,1,2,4
2411,2,1,6
2412,1,2,19
2413,2,2,15
2414,1,1,18
2415,2,1,5
2416,1,3,14
2417,2,1,1
2418,1,2,15
2419,2,3,19
2420,1,2,12
2421,1,3,21
2422,2,3,19
2423,2,2,1
2424,1,1,9
2425,2,2,9
2426,1,1,5
2427,1,2,7
2428,1,3,2
2429,2,1,4
2430,2,3,9
2431,2,3,4
2432,1,2,17
2433,1,3,11
2434,2,3,16
2435,1,1,15
2436,2,3,20
2437,1,1,11
2438,2,3,12
2439,2,2,10
2440,2,3,24
2441,2,3,19
2442,1,2,21
2443,1,1,6
2444,2,2,6
2445,2,1,1
2446,2,2,7
2447,2,2,19
2448,1,3,20
2449,2,2,1
2450,2,1,14
2451,1,2,2
2452,2,2,18
2453,1,1,2
2454,2,2,24
2455,1,1,21
2456,2,1,16
2457,1,1,3
2458,1,1,15
2459,1,2,18
2460,1,2,16
2461,1,3,17
2462,2,3,4
2463,2,3,25
2464,1,3,12
2465,2,3,16
2466,1,1,12
2467,1,2,1
2468,2,2,16
2469,1,2,4
2470,1,1,21
2471,2,1,12
2472,1,2,5
2473,1,2,8
2474,2,2,20
2475,1,1,16
2476,1,1,21
2477,2,3,21
2478,1,3,10
2479,1,2,22
2480,2,3,3
2481,1,1,4
2482,1,2,13
2483,1,2,3
2484,2,2,17
2485,2,2,13
2486,1,2,15
2487,2,1,5
2488,1,1,8
2489,2,1,2
2490,1,3,23
2491,2,2,25
2492,1,1,25
2493,2,2,20
2494,1,2,23
2495,2,1,12
2496,1,1,1
2497,1,1,8
2498,2,1,15
2499,1,2,22
2500,1,2,14
2501,2,1,20
2502,1,2,20
2503,1,1,8
2504,1,3,14
2505,1,1,5
2506,2,1,16
2507,1,2,12
2508,1,3,6
2509,2,1,5
2510,1,2,16
2511,2,1,10
2512,1,1,7
2513,2,3,13
2514,2,3,1
2515,1,1,13
2516,2,2,20
2517,2,3,1
2518,1,2,18
2519,2,1,15
2520,2,2,6
2521,2,2,7
2522,1,2,10
2523,2,1,2
2524,2,3,23
2525,1,1,5
2526,1,1,10
2527,1,2,2
2528,1,2,20
2529,2,3,4
2530,1,2,2
2531,2,1,3
2532,1,3,9
2533,2,1,18
2534,1,1,12
2535,1,1,14
2536,1,2,11
2537,1,3,12
2538,1,1,5
2539,1,3,16
2540,2,2,14
2541,2,2,9
2542,1,3,11
2543,1,1,12
2544,2,2,9
2545,1,3,6
2546,1,3,1
2547,1,1,14
2548,2,2,21
2549,2,1,8
2550,1,3,22
2551,1,3,8
2552,2,3,13
2553,1,2,10
2554,2,3,16
2555,1,3,17
2556,1,2,6
2557,2,3,5
2558,1,3,5
2559,1,2,13
2560,1,3,19
2561,2,2,10
2562,1,3,19
2563,2,2,1
2564,1,1,9
2565,1,2,5
2566,1,3,8
2567,1,2,1
2568,2,2,24
2569,2,1,6
2570,1,3,8
2571,1,2,5
2572,1,1,14
2573,2,3,9
2574,1,3,13
2575,1,1,20
2576,2,2,20
2577,2,1,19
2578,2,2,4
2579,2,1,15
2580,2,3,23
2581,1,2,16
2582,1,3,23
2583,1,3,11
2584,1,2,16
2585,1,2,8
2586,1,3,14
2587,1,2,18
2588,1,2,8
2589,1,3,22
2590,2,3,11
2591,1,2,17
2592,1,1,11
2593,2,3,7
2594,2,2,21
2595,2,3,21
2596,1,1,8
2597,2,2,14
2598,1,3,5
2599,1,1,16
2600,2,2,4
2601,2,1,16
2602,2,1,12
2603,1,2,3
2604,1,1,24
2605,1,1,1
2606,1,1,5
2607,1,2,3
2608,1,2,3
2609,1,1,6
2610,1,3,23
2611,1,3,4
2612,1,1,11
2613,1,2,10
2614,1,3,3
2615,1,3,24
2616,1,3,15
2617,2,2,14
2618,2,2,4
2619,2,3,11
2620,2,2,19
2621,2,1,5
2622,2,2,1
2623,1,3,21
2624,2,3,16
2625,2,3,11
2626,2,1,1
2627,1,3,16
2628,1,2,2
2629,1,1,16
2630,1,3,11
2631,2,3,9
2632,1,1,18
2633,2,1,13
2634,2,2,11
2635,1,3,22
2636,1,2,12
2637,1,2,11
2638,2,3,21
2639,1,1,24
2640,1,1,24
2641,2,2,14
2642,2,2,14
2643,2,1,10
2644,2,3,3
2645,2,1,12
2646,1,1,8
2647,1,2,5
2648,2,1,5
2649,1,3,3
2650,2,3,22
2651,1,2,15
2652,2,3,23
2653,1,1,14
2654,2,2,4
2655,1,2,20
2656,2,3,6
2657,1,1,4
2658,1,1,12
2659,2,2,1
2660,2,1,8
2661,1,2,19
2662,1,3,20
2663,2,1,2
2664,1,3,22
2665,1,1,1
2666,1,2,20
2667,1,2,18
2668,2,2,18
2669,2,2,15
2670,1,3,19
2671,1,3,2
2672,1,3,19
2673,1,2,25
2674,1,1,24
2675,1,2,16
2676,1,3,14
2677,1,1,3
2678,1,3,6
2679,1,2,18
2680,2,3,1
2681,2,1,21
2682,1,2,11
2683,1,2,24
2684,1,2,21
2685,1,2,12
2686,1,3,20
2687,1,1,2
2688,1,3,21
2689,2,1,23
2690,2,1,7
2691,1,3,24
2692,2,1,4
2693,1,1,5
2694,1,2,19
2695,1,2,25
2696,1,1,18
2697,1,1,21
2698,1,3,12
2699,2,2,9
2700,1,1,2
2701,2,3,25
2702,2,3,15
2703,1,3,16
2704,1,2,15
2705,1,1,9
2706,2,2,14
2707,2,1,25
2708,1,2,21
2709,1,3,14
2710,1,2,18
2711,2,2,21
2712,1,1,20
2713,2,2,11
2714,1,2,25
2715,1,3,9
2716,1,2,24
2717,2,2,18
2718,2,2,17
2719,2,1,4
2720,2,2,3
2721,2,1,7
2722,1,2,3
2723,2,3,8
2724,1,1,24
2725,2,2,19
2726,1,2,4
2727,1,1,11
2728,2,1,3
2729,1,1,11
2730,1,1,11
2731,2,2,8
2732,1,2,17
2733,1,2,16
2734,1,1,3
2735,2,3,7
2736,2,1,12
2737,2,2,14
2738,2,3,18
2739,1,2,10
2740,2,2,10
2741,1,1,25
2742,2,2,13
2743,2,3,3
2744,2,1,3
2745,1,3,14
2746,2,2,6
2747,2,1,17
2748,2,1,11
2749,1,1,15
2750,1,1,22
2751,1,3,11
2752,2,1,14
2753,1,1,22
2754,2,1,6
2755,2,1,22
2756,1,3,10
2757,1,1,12
2758,2,1,1
2759,1,2,6
2760,2,3,24
2761,2,3,6
2762,2,2,2
2763,2,2,23
2764,2,2,11
2765,2,2,21
2766,2,1,23
2767,2,1,3
2768,1,1,25
2769,2,2,8
2770,2,2,24
2771,1,3,22
2772,2,3,23
2773,1,2,19
2774,1,3,23
2775,2,2,21
2776,1,3,4
2777,1,1,17
2778,2,3,11
2779,2,2,17
2780,1,1,2
2781,1,1,18
2782,1,1,9
2783,2,1,25
2784,1,1,16
2785,1,1,11
2786,2,2,14
2787,1,2,10
2788,1,1,11
2789,1,3,17
2790,1,3,6
2791,1,1,15
2792,2,3,5
2793,2,1,18
2794,1,3,3
2795,2,3,6
2796,1,2,2
2797,2,1,2
2798,1,1,21
2799,1,2,9
2800,1,1,16
2801,1,1,9
2802,2,1,8
2803,1,1,22
2804,1,1,7
2805,2,2,7
2806,2,1,7
2807,2,2,23
2808,1,3,12
2809,2,2,7
2810,2,2,13
2811,2,3,14
2812,1,3,13
2813,2,1,14
2814,2,3,6
2815,1,3,18
2816,1,3,12
2817,1,2,25
2818,2,3,7
2819,2,1,20
2820,1,1,2
2821,1,2,13
2822,2,2,1
2823,1,1,22
2824,2,3,18
2825,2,2,19
2826,2,2,5
2827,1,1,24
2828,2,2,17
2829,1,1,22
2830,1,3,7
2831,1,2,17
2832,2,2,1
2833,2,1,24
2834,1,3,25
2835,2,3,10
2836,2,1,12
2837,1,2,21
2838,2,3,25
2839,1,3,19
2840,2,2,17
2841,1,1,22
2842,1,1,6
2843,1,2,4
2844,2,3,15
2845,1,2,9
2846,2,3,20
2847,2,2,20
2848,1,2,21
2849,1,3,21
2850,2,2,9
2851,1,2,7
2852,1,3,16
2853,1,2,17
2854,2,2,6
2855,1,3,1
2856,2,1,5
2857,2,3,21
2858,1,2,12
2859,1,3,11
2860,2,3,5
2861,2,1,8
2862,1,1,10
2863,2,3,20
2864,2,3,17
2865,1,3,25
2866,1,3,6
2867,1,1,24
2868,1,3,22
2869,2,2,5
2870,1,3,12
2871,1,2,5
2872,2,2,20
2873,2,2,5
2874,2,2,10
2875,2,1,8
2876,1,2,17
2877,2,3,21
2878,1,1,17
2879,2,1,19
2880,2,3,13
2881,1,3,25
2882,2,3,14
2883,2,3,8
2884,2,2,3
2885,2,2,24
2886,1,3,9
2887,1,3,4
2888,1,1,3
2889,1,2,8
2890,1,3,1
2891,2,1,11
2892,2,1,11
2893,2,2,21
2894,2,3,7
2895,2,1,9
2896,2,3,20
2897,1,3,20
2898,2,2,3
2899,2,2,15
2900,2,1,23
2901,2,1,12
2902,2,2,13
2903,2,2,17
2904,2,2,6
2905,1,3,22
2906,1,1,20
2907,2,1,18
2908,1,2,12
2909,2,2,10
2910,2,2,12
2911,2,3,21
2912,2,3,25
2913,2,3,11
2914,2,2,2
2915,1,3,6
2916,2,3,24
2917,1,1,24
2918,1,1,5
2919,1,3,10
2920,1,3,21
2921,1,2,11
2922,1,2,2
2923,2,1,11
2924,1,1,1
2925,1,2,4
2926,1,1,9
2927,2,1,25
2928,2,2,15
2929,2,2,2
2930,1,2,25
2931,2,2,13
2932,1,3,25
2933,1,1,10
2934,2,1,16
2935,2,2,20
2936,1,1,25
2937,2,2,5
2938,2,1,8
2939,1,2,12
2940,2,1,7
2941,2,2,1
2942,2,1,13
2943,2,1,14
2944,1,2,1
2945,1,2,23
2946,1,1,19
2947,1,2,17
2948,2,3,5
2949,2,2,7
2950,2,2,17
2951,2,2,6
2952,1,3,3
2953,2,2,4
2954,1,3,21
2955,2,2,13
2956,1,2,18
2957,2,1,8
2958,2,1,6
2959,1,2,25
2960,1,2,9
2961,2,1,16
2962,1,3,22
2963,1,3,3
2964,2,2,16
2965,2,3,4
2966,1,1,16
2967,1,3,24
2968,1,1,2
2969,1,3,21
2970,1,1,4
2971,2,3,25
2972,1,1,19
2973,1,1,16
2974,2,3,24
2975,2,1,5
2976,1,2,7
2977,1,1,19
2978,1,1,16
2979,2,3,8
2980,1,1,3
2981,1,2,15
2982,1,3,22
2983,2,1,1
2984,2,3,6
2985,2,3,19
2986,2,1,4
2987,2,2,3
2988,1,3,17
2989,1,2,25
2990,1,1,8
2991,1,3,2
2992,1,1,9
2993,1,3,12
2994,1,3,6
2995,2,2,15
2996,2,1,3
2997,2,1,10
2998,2,3,18
2999,2,2,13
3000,2,1,23
3001,2,3,5
3002,1,2,17
3003,2,3,23
3004,1,2,12
3005,1,3,11
3006,1,2,5
3007,1,3,9
3008,2,2,23
3009,2,2,25
3010,1,2,18
3011,1,1,22
3012,2,1,22
3013,2,3,12
3014,2,2,6
3015,1,1,9
3016,1,1,14
3017,2,2,18
3018,2,3,14
3019,2,1,10
3020,1,3,6
3021,2,2,1
3022,2,1,8
3023,2,3,9
3024,2,2,16
3025,2,1,24
3026,2,1,7
3027,2,1,20
3028,1,1,17
3029,2,1,23
3030,1,3,1
3031,1,2,3
3032,2,2,10
3033,1,3,11
3034,2,2,11
3035,2,2,18
3036,2,2,3
3037,2,3,19
3038,2,3,24
3039,2,2,20
3040,1,1,16
3041,1,1,1
3042,2,2,13
3043,2,3,4
3044,2,2,24
3045,1,2,24
3046,2,3,13
3047,1,2,11
3048,2,1,3
3049,1,1,8
3050,1,2,2
3051,1,2,19
3052,1,1,23
3053,2,3,11
3054,1,2,14
3055,1,3,12
3056,2,1,17
3057,1,2,13
3058,2,2,25
3059,1,2,23
3060,2,3,8
3061,1,1,21
3062,2,2,24
3063,2,1,23
3064,1,3,17
3065,1,1,5
3066,1,2,6
3067,1,2,21
3068,1,2,19
3069,2,2,19
3070,1,3,2
3071,1,3,17
3072,1,3,7
3073,2,1,11
3074,1,2,15
3075,1,3,23
3076,1,3,11
3077,2,3,18
3078,2,3,1
3079,2,1,17
3080,2,1,13
3081,1,3,13
3082,1,3,7
3083,2,3,22
3084,2,3,5
3085,1,3,11
3086,1,3,11
3087,1,2,12
3088,2,3,2
3089,1,2,24
3090,1,1,13
3091,2,2,13
3092,2,2,8
3093,2,1,23
3094,1,3,16
3095,1,2,25
3096,2,1,18
3097,1,2,16
3098,2,2,15
3099,2,3,13
3100,1,3,15
3101,1,3,7
3102,2,3,9
3103,1,1,19
3104,1,1,17
3105,1,1,7
3106,1,3,9
3107,2,3,13
3108,2,3,14
3109,2,2,5
3110,2,3,22
3111,2,1,16
3112,2,3,4
3113,2,1,6
3114,1,3,9
3115,2,3,12
3116,1,1,15
3117,2,2,10
3118,2,3,12
3119,2,1,25
3120,1,3,16
3121,1,1,13
3122,2,1,2
3123,1,2,1
3124,2,1,4
3125,1,3,8
3126,2,3,11
3127,2,3,10
3128,1,3,3
3129,1,1,14
3130,2,2,20
3131,1,1,24
3132,2,1,3
3133,2,1,12
3134,1,2,23
3135,2,2,25
3136,2,3,4
3137,2,2,10
3138,1,1,17
3139,2,1,3
3140,2,1,13
3141,1,1,18
3142,1,1,19
3143,1,2,3
3144,2,3,13
3145,1,3,23
3146,2,1,15
3147,2,1,15
3148,2,2,5
3149,1,2,13
3150,2,1,3
3151,2,3,25
3152,1,3,18
3153,1,2,15
3154,2,3,9
3155,1,2,23
3156,2,1,2
3157,2,3,1
3158,2,2,14
3159,1,3,11
3160,1,2,24
3161,2,1,11
3162,2,2,16
3163,2,2,18
3164,1,2,4
3165,2,1,24
3166,2,3,12
3167,2,3,11
3168,2,2,20
3169,2,3,9
3170,1,3,6
3171,2,2,12
3172,2,3,16
3173,1,3,25
3174,2,1,16
3175,2,2,15
3176,2,3,7
3177,2,3,5
3178,2,3,1
3179,2,1,22
3180,1,2,24
3181,2,1,16
3182,2,2,21
3183,1,1,10
3184,2,1,20
3185,1,2,7
3186,2,2,16
3187,1,2,11
3188,2,1,17
3189,1,3,14
3190,2,2,12
3191,2,2,7
3192,2,3,9
3193,1,3,25
3194,1,1,23
3195,1,1,2
3196,1,1,8
3197,1,3,14
3198,2,2,15
3199,1,3,5
3200,1,1,23
3201,1,3,5
3202,2,2,4
3203,2,3,7
3204,1,1,13
3205,2,1,23
3206,2,3,18
3207,2,3,10
3208,2,1,9
3209,2,3,16
3210,2,2,4
3211,2,1,11
3212,1,3,21
3213,2,1,6
3214,1,2,11
3215,1,3,9
