UID,Col1,Col2,Col3
1663,1,1,2
1664,2,2,2
1665,2,2,1
1666,2,1,1
1667,2,2,1
1668,1,2,1
1669,2,1,2
1670,2,1,2
1671,2,1,1
1672,1,1,2
1673,1,1,2
1674,1,2,1
1675,2,2,1
1676,1,2,1
1677,1,1,1
1678,1,1,1
1679,1,1,2
1680,1,1,1
1681,2,1,2
1682,1,1,1
1683,1,2,1
1684,1,2,2
1685,1,2,2
1686,1,1,2
1687,1,2,1
1688,1,2,1
1689,2,1,2
1690,2,2,1
1691,2,2,1
1692,2,1,2
1693,2,2,1
1694,1,1,2
1695,1,1,1
1696,1,1,2
1697,2,1,1
1698,2,1,1
1699,1,1,1
1700,2,1,1
1701,1,2,1
1702,2,2,1
1703,1,2,2
1704,1,2,1
1705,2,2,1
1706,2,1,1
1707,1,2,2
1708,2,2,2
1709,1,2,1
1710,2,2,1
1711,1,2,2
1712,1,2,2
1713,1,2,1
1714,1,1,2
1715,2,2,2
1716,1,1,2
1717,1,2,2
1718,2,1,1
1719,1,2,1
1720,2,2,1
1721,2,2,2
1722,2,2,2
1723,1,2,1
1724,2,2,2
1725,2,1,1
1726,1,1,1
1727,2,1,2
1728,1,1,1
1729,2,2,1
1730,1,2,1
1731,1,2,1
1732,1,1,2
1733,1,1,2
1734,2,1,2
1735,1,2,2
1736,2,1,1
1737,2,1,2
1738,1,2,2
1739,1,2,1
1740,2,1,2
1741,2,1,1
1742,1,1,1
1743,1,1,2
1744,2,2,2
1745,2,2,2
1746,2,1,1
1747,2,2,1
1748,2,2,2
1749,2,2,2
1750,1,2,1
1751,1,2,1
1752,1,2,1
1753,2,2,2
1754,2,1,1
1755,1,1,2
1756,1,2,1
1757,2,2,2
1758,2,2,1
1759,1,2,2
1760,1,2,2
1761,1,1,2
1762,1,2,2
1763,1,2,1
1764,2,2,2
1765,1,2,2
1766,2,2,2
1767,2,1,2
1768,2,2,1
1769,2,1,1
1770,1,1,2
1771,2,1,1
1772,2,1,2
1773,1,1,2
1774,2,2,1
1775,1,2,1
1776,2,2,2
1777,1,2,2
1778,1,2,2
1779,1,1,1
1780,1,1,2
1781,2,2,2
1782,2,1,2
1783,2,1,1
1784,1,1,1
1785,1,1,1
1786,2,1,1
1787,2,1,2
1788,2,2,1
1789,1,1,2
1790,1,2,2
1791,1,2,1
1792,2,2,2
1793,2,2,2
1794,2,2,1
1795,2,1,1
1796,2,1,1
1797,2,1,1
1798,2,1,2
1799,2,1,1
1800,2,1,2
1801,2,1,1
1802,1,1,1
1803,1,2,2
1804,2,1,2
1805,1,2,1
1806,1,2,2
1807,2,2,1
1808,2,1,2
1809,1,2,2
1810,2,1,1
1811,2,1,2
1812,2,2,2
1813,1,2,2
1814,1,1,1
1815,2,2,1
1816,2,1,2
1817,2,2,2
1818,2,1,2
1819,2,2,2
1820,1,2,2
1821,1,2,2
1822,2,2,2
1823,2,2,2
1824,1,2,1
1825,2,2,1
1826,2,2,2
1827,1,1,1
1828,1,1,1
1829,1,2,2
1830,2,2,2
1831,2,2,1
1832,2,1,2
1833,2,1,1
1834,2,1,1
1835,2,2,1
1836,1,1,1
1837,2,2,2
1838,2,2,2
1839,1,1,2
1840,1,1,1
1841,2,2,1
1842,2,2,2
1843,1,2,1
1844,1,2,1
1845,2,1,2
1846,1,2,1
1847,1,2,1
1848,1,2,2
1849,1,2,2
1850,2,2,2
1851,1,2,1
1852,2,2,1
1853,1,2,2
1854,1,2,2
1855,2,2,2
1856,2,1,1
1857,1,2,2
1858,1,1,1
1859,2,1,1
1860,1,2,1
1861,2,1,2
1862,2,1,2
1863,1,1,2
1864,1,2,1
1865,1,2,1
1866,2,1,1
1867,1,2,1
1868,2,1,2
1869,2,2,2
1870,2,1,2
1871,2,1,1
1872,1,1,2
1873,2,2,2
1874,1,2,1
1875,2,2,1
1876,1,1,2
1877,1,1,2
1878,2,2,1
1879,2,1,1
1880,1,2,1
1881,1,1,2
1882,2,2,2
1883,2,1,2
1884,1,1,2
1885,1,1,1
1886,2,1,2
1887,2,2,1
1888,2,1,2
1889,2,1,2
1890,2,2,2
1891,2,1,1
1892,2,1,1
1893,1,1,2
1894,2,2,2
1895,1,2,1
1896,2,2,1
1897,2,1,2
1898,2,1,2
1899,1,1,2
1900,1,1,2
1901,1,2,1
1902,2,2,2
1903,1,1,2
1904,2,1,1
1905,1,1,2
1906,2,1,2
1907,2,2,2
1908,1,1,1
1909,2,2,2
1910,2,1,1
1911,2,1,1
1912,1,2,2
1913,1,1,1
1914,1,1,2
1915,2,2,1
1916,2,1,2
1917,1,1,1
1918,1,2,1
1919,1,2,2
1920,1,2,2
1921,1,2,2
1922,2,2,2
1923,2,1,2
1924,1,1,1
1925,2,2,2
1926,2,2,2
1927,2,1,2
1928,2,2,1
1929,1,1,2
1930,2,1,1
1931,1,2,1
1932,2,1,1
1933,1,2,1
1934,1,2,1
1935,2,1,2
1936,2,2,2
1937,1,1,1
1938,1,1,2
1939,1,1,1
1940,2,2,1
1941,2,1,2
1942,1,2,2
1943,1,2,1
1944,1,1,1
1945,1,1,1
1946,2,1,1
1947,1,2,2
1948,2,1,1
1949,1,2,1
1950,2,2,1
1951,2,1,1
1952,1,1,2
1953,1,1,1
1954,1,2,1
1955,1,2,1
1956,1,1,1
1957,1,2,2
1958,2,1,1
1959,2,2,2
1960,2,1,2
1961,1,2,2
1962,2,2,1
1963,1,1,1
1964,2,1,1
1965,1,2,1
1966,2,1,2
1967,2,2,2
1968,1,2,1
1969,1,1,1
1970,1,1,1
1971,2,1,1
1972,2,1,2
1973,2,1,1
1974,1,2,1
1975,2,1,1
1976,1,1,1
1977,2,1,1
1978,2,1,1
1979,2,1,1
1980,1,1,2
1981,1,1,1
1982,1,1,2
1983,2,1,1
1984,2,1,1
1985,2,1,1
1986,1,1,2
1987,1,1,2
1988,1,1,2
1989,1,1,2
1990,2,1,1
1991,2,1,2
1992,2,2,1
1993,1,1,1
1994,1,2,1
1995,1,1,1
1996,1,1,1
1997,2,1,1
1998,2,2,2
1999,2,2,2
2000,2,1,2
2001,2,2,2
2002,2,2,1
2003,1,1,2
2004,1,2,1
2005,2,1,2
2006,1,1,1
2007,2,2,1
2008,1,2,2
2009,1,1,2
2010,2,1,2
2011,2,2,2
2012,1,1,1
2013,1,1,2
2014,2,1,2
2015,1,1,1
2016,1,2,1
2017,2,2,2
2018,2,1,1
2019,2,2,2
2020,2,1,1
2021,1,2,2
2022,1,2,2
2023,2,1,2
2024,2,2,2
2025,2,2,2
2026,1,2,1
2027,2,1,2
2028,2,2,2
2029,1,1,2
2030,1,2,2
2031,1,1,1
2032,1,1,2
2033,2,1,2
2034,2,1,2
2035,1,1,2
2036,1,1,1
2037,2,2,2
2038,1,2,2
2039,1,1,2
2040,1,2,2
2041,1,2,2
2042,1,2,2
2043,1,1,2
2044,2,2,2
2045,1,1,2
2046,1,1,2
2047,1,2,1
2048,1,1,2
2049,1,1,2
2050,1,2,2
2051,1,2,2
2052,1,1,1
2053,2,1,1
2054,1,1,2
2055,2,1,1
2056,1,1,1
2057,2,2,2
2058,2,1,1
2059,1,1,2
2060,2,2,1
2061,1,2,2
2062,2,2,1
2063,2,1,2
2064,1,1,1
2065,1,1,2
2066,1,1,1
2067,1,1,1
2068,1,2,1
2069,1,2,2
2070,1,1,1
2071,2,2,1
2072,2,1,1
2073,1,2,2
2074,2,2,1
2075,1,2,2
2076,2,2,2
2077,1,2,2
2078,1,1,2
2079,2,2,1
2080,1,2,1
2081,2,1,1
2082,2,1,2
2083,1,2,2
2084,1,1,1
2085,2,2,2
2086,2,1,1
2087,2,1,1
2088,1,2,2
2089,1,1,1
2090,1,1,1
2091,1,2,2
2092,2,2,1
2093,2,1,2
2094,2,1,2
2095,1,1,2
2096,2,2,2
2097,1,1,2
2098,1,2,1
2099,2,1,1
2100,1,2,1
2101,2,2,1
2102,2,2,1
2103,1,2,2
2104,2,2,2
2105,1,2,2
2106,2,2,2
2107,2,1,2
2108,1,2,2
2109,1,1,2
2110,1,1,2
2111,1,2,2
2112,1,2,1
2113,2,2,1
2114,2,1,1
2115,1,2,1
2116,1,1,1
2117,2,2,2
2118,1,1,2
2119,2,1,2
2120,2,2,2
2121,1,1,2
2122,1,2,2
2123,2,1,2
2124,1,1,2
2125,2,2,1
2126,2,2,1
2127,2,1,2
2128,1,1,1
2129,1,2,2
2130,2,1,1
2131,2,2,2
2132,1,1,1
2133,2,1,1
2134,1,2,2
2135,2,1,1
2136,1,1,2
2137,1,1,2
2138,1,1,1
2139,1,1,2
2140,1,1,2
2141,2,1,1
2142,1,1,1
2143,1,2,2
2144,2,2,1
2145,2,2,2
2146,1,2,1
2147,2,2,2
2148,1,1,1
2149,2,1,1
2150,2,2,1
2151,2,2,1
2152,1,2,1
2153,1,1,2
2154,1,1,2
2155,1,1,1
2156,2,2,2
2157,2,2,2
2158,2,1,2
2159,1,2,2
2160,2,2,1
2161,2,1,1
2162,1,2,1
2163,1,1,2
2164,2,2,2
2165,1,1,2
2166,2,2,1
2167,2,2,1
2168,2,2,1
2169,1,1,2
2170,2,2,2
2171,1,1,1
2172,2,1,2
2173,1,1,1
2174,1,1,2
2175,2,1,2
2176,2,1,1
2177,1,1,2
2178,2,1,1
2179,2,2,2
2180,1,1,2
2181,2,1,1
2182,2,1,1
2183,2,1,2
2184,1,1,1
2185,2,2,2
2186,1,2,2
2187,1,2,1
2188,2,1,1
2189,2,2,1
2190,2,2,1
2191,1,1,2
2192,1,1,2
2193,1,1,1
2194,2,2,1
2195,1,2,1
2196,1,1,1
2197,2,1,1
2198,1,2,2
2199,1,1,1
2200,1,2,2
2201,2,1,1
2202,2,1,2
2203,1,1,2
2204,1,2,2
2205,2,1,2
2206,1,1,1
2207,1,2,2
2208,2,1,1
2209,2,2,1
2210,2,1,2
2211,1,1,1
2212,2,2,1
2213,1,1,2
2214,1,2,1
2215,1,1,1
2216,1,2,2
2217,2,1,2
2218,1,1,2
2219,2,1,1
2220,1,2,1
2221,2,1,2
2222,2,1,1
2223,2,1,2
2224,2,1,2
2225,2,1,1
2226,1,1,1
2227,2,2,1
2228,2,2,2
2229,2,2,1
2230,1,2,2
2231,1,2,1
2232,2,2,1
2233,1,1,2
2234,1,2,2
2235,2,1,2
2236,1,2,2
2237,2,2,1
2238,1,1,1
2239,1,1,2
2240,1,2,2
2241,2,2,2
2242,2,1,1
2243,1,2,2
2244,2,2,1
2245,2,2,2
2246,1,2,2
2247,2,1,1
2248,2,2,1
2249,1,2,2
2250,1,1,2
2251,2,1,1
2252,2,2,1
2253,2,2,1
2254,1,1,1
2255,2,2,2
2256,2,1,2
2257,1,2,2
2258,2,2,2
2259,1,1,2
2260,1,1,2
2261,1,2,2
2262,1,2,2
2263,2,1,2
2264,2,1,1
2265,1,2,2
2266,2,1,1
2267,1,2,1
2268,2,2,2
2269,1,1,1
2270,1,1,1
2271,1,2,2
2272,1,1,1
2273,1,1,2
2274,2,1,2
2275,1,2,2
2276,1,1,1
2277,1,1,1
2278,2,1,1
2279,2,1,2
2280,2,2,1
2281,1,1,2
2282,1,1,1
2283,2,1,2
2284,2,1,2
2285,1,1,1
2286,2,2,2
2287,2,1,2
2288,1,1,2
2289,2,1,2
2290,1,1,2
2291,1,2,1
2292,1,1,1
2293,2,1,2
2294,1,2,2
2295,1,1,2
2296,2,1,1
2297,2,1,1
2298,2,2,1
2299,2,1,2
2300,2,1,2
2301,2,2,1
2302,1,2,2
2303,1,1,2
2304,1,2,1
2305,1,2,2
2306,1,1,2
2307,1,1,1
2308,2,1,2
2309,1,1,2
2310,1,1,2
2311,2,2,2
2312,2,1,1
2313,1,1,2
2314,2,2,1
2315,1,1,2
2316,2,1,2
2317,1,1,1
2318,2,2,2
2319,1,2,1
2320,2,1,2
2321,2,1,1
2322,2,1,1
2323,1,1,2
2324,1,2,2
2325,1,2,2
2326,1,1,1
2327,2,1,2
2328,2,2,1
2329,2,1,2
2330,2,1,1
2331,2,2,1
2332,2,1,2
2333,2,2,1
2334,2,1,2
2335,1,1,1
2336,1,1,1
2337,1,2,2
2338,1,1,2
2339,1,2,1
2340,1,1,2
2341,2,2,1
2342,1,2,2
2343,2,1,1
2344,1,2,1
2345,2,1,1
2346,2,2,1
2347,1,2,1
2348,1,2,1
2349,1,2,2
2350,2,2,1
2351,2,2,1
2352,2,1,2
2353,2,2,2
2354,2,2,1
2355,1,2,1
2356,1,1,2
2357,2,1,2
2358,1,1,2
2359,2,1,1
2360,2,2,2
2361,2,1,1
2362,2,2,2
2363,1,2,1
2364,2,1,2
2365,2,1,2
2366,1,2,1
2367,1,2,1
2368,1,2,2
2369,1,2,2
2370,1,1,1
2371,2,1,2
2372,2,1,1
2373,1,2,2
2374,2,1,2
2375,2,1,2
2376,1,1,2
2377,2,1,1
2378,1,2,1
2379,1,1,1
2380,1,2,2
2381,1,2,1
2382,2,1,2
2383,1,1,2
2384,1,1,1
2385,2,2,2
2386,1,2,2
2387,2,2,2
2388,2,1,1
2389,1,2,2
2390,1,1,1
2391,2,2,1
2392,2,1,2
2393,2,1,2
2394,2,2,2
2395,1,1,1
2396,2,1,2
2397,1,2,1
2398,2,1,1
2399,2,2,2
2400,2,2,2
2401,2,1,2
2402,1,1,2
2403,1,2,1
2404,2,2,1
2405,1,1,1
2406,2,1,2
2407,1,2,2
2408,1,2,1
2409,1,2,1
2410,2,1,1
2411,1,1,1
2412,2,2,2
2413,1,1,2
2414,1,2,2
2415,1,1,2
2416,2,1,2
2417,2,1,1
2418,2,1,1
2419,1,1,1
2420,2,1,1
2421,1,1,1
2422,2,1,2
2423,1,1,2
2424,2,1,1
2425,1,1,2
2426,2,2,1
2427,2,2,1
2428,1,2,1
2429,1,2,1
2430,2,1,1
2431,2,2,2
2432,2,2,2
2433,2,1,2
2434,1,1,1
2435,2,1,1
2436,1,1,1
2437,1,1,1
2438,2,1,1
2439,2,1,1
2440,2,2,1
2441,2,1,1
2442,2,2,2
2443,2,1,1
2444,1,1,1
2445,2,1,2
2446,2,2,2
2447,2,2,2
2448,2,2,2
2449,2,1,1
2450,2,1,2
2451,1,2,2
2452,2,2,1
2453,2,1,2
2454,2,1,2
2455,1,1,1
2456,1,2,1
2457,2,1,1
2458,1,1,1
2459,1,1,2
2460,2,2,2
2461,1,1,2
2462,2,2,2
2463,2,1,1
2464,1,1,2
2465,1,2,2
2466,2,2,1
2467,1,1,1
2468,1,2,2
2469,2,1,1
2470,2,1,1
2471,1,1,2
2472,1,1,1
2473,2,2,1
2474,1,2,2
2475,1,1,2
2476,1,2,1
2477,1,1,1
2478,2,2,2
2479,1,2,1
2480,2,1,1
2481,1,1,2
2482,2,2,2
2483,1,1,2
2484,2,2,1
2485,2,2,2
2486,1,1,1
2487,2,2,1
2488,1,1,1
2489,1,1,2
2490,1,2,2
2491,2,2,2
2492,2,2,1
2493,2,2,2
2494,1,2,1
2495,2,2,1
2496,1,2,2
2497,2,1,2
2498,1,2,1
2499,1,2,2
2500,2,1,1
2501,1,2,1
2502,2,2,2
2503,2,2,2
2504,2,2,2
2505,2,1,2
2506,2,2,1
2507,2,1,1
2508,2,2,2
2509,1,2,2
2510,2,1,1
2511,1,2,1
2512,1,1,2
2513,1,2,2
2514,2,2,1
2515,1,2,1
2516,1,2,2
2517,2,2,1
2518,2,2,1
2519,1,2,2
2520,2,1,1
2521,2,2,2
2522,1,1,1
2523,1,1,1
2524,2,1,2
2525,1,2,1
2526,2,1,1
2527,1,2,1
2528,1,1,1
2529,1,2,2
2530,2,1,2
2531,2,2,1
2532,2,2,2
2533,2,2,1
2534,1,1,2
2535,1,2,2
2536,1,2,2
2537,2,2,1
2538,1,1,2
2539,2,2,1
2540,2,2,1
2541,2,2,2
2542,1,1,2
2543,2,2,2
2544,2,1,1
2545,2,2,1
2546,1,1,2
2547,2,1,2
2548,2,1,1
2549,2,2,2
2550,1,1,2
2551,1,1,1
2552,1,1,2
2553,1,1,1
2554,2,2,1
2555,2,2,2
2556,1,1,2
2557,2,1,1
2558,2,2,1
2559,2,1,1
2560,2,1,2
2561,2,2,2
2562,2,1,1
2563,1,2,2
2564,1,2,2
2565,2,2,1
2566,1,1,2
2567,2,1,2
2568,1,1,2
2569,2,1,2
2570,2,2,1
2571,2,1,1
2572,1,1,1
2573,2,2,1
2574,2,2,2
2575,2,2,1
2576,1,2,2
2577,1,1,2
2578,2,2,2
2579,1,1,2
2580,1,1,1
2581,1,1,2
2582,1,2,2
2583,1,2,1
2584,1,1,1
2585,1,1,2
2586,1,2,1
2587,2,1,1
2588,2,1,2
2589,2,1,1
2590,2,1,1
2591,1,2,2
2592,1,2,1
2593,2,2,1
2594,2,2,1
2595,1,2,2
2596,1,2,1
2597,2,1,2
2598,1,2,2
2599,2,2,2
2600,2,2,1
2601,1,2,1
2602,2,1,2
2603,2,2,1
2604,2,1,2
2605,1,2,2
2606,1,2,1
2607,2,2,1
2608,1,2,1
2609,1,1,1
2610,2,2,2
2611,2,1,1
2612,1,1,2
2613,2,2,1
2614,1,2,1
2615,2,2,2
2616,2,2,2
2617,2,1,2
2618,1,1,1
2619,2,1,1
2620,1,2,2
2621,2,1,1
2622,2,2,1
2623,1,2,1
2624,2,2,2
2625,2,2,1
2626,1,1,1
2627,2,2,1
2628,1,2,2
2629,1,1,1
2630,2,2,2
2631,2,1,2
2632,1,1,2
2633,2,2,2
2634,1,2,1
2635,1,2,1
2636,2,2,2
2637,1,2,2
2638,1,2,1
2639,2,2,1
2640,1,1,1
2641,1,1,2
2642,2,2,2
2643,2,2,1
2644,2,2,2
2645,1,1,1
2646,2,1,1
2647,2,1,2
2648,1,2,1
2649,2,1,1
2650,1,1,1
2651,2,1,2
2652,1,1,1
2653,1,2,2
2654,1,2,1
2655,2,1,2
2656,2,2,2
2657,1,2,1
2658,1,2,1
2659,1,2,1
2660,2,2,1
2661,1,1,1
2662,1,2,2
2663,1,1,2
2664,1,2,1
2665,2,2,1
2666,1,2,2
2667,1,1,1
2668,1,1,2
2669,1,1,2
2670,1,1,1
2671,1,2,2
2672,1,1,1
2673,2,2,1
2674,1,2,2
2675,2,1,2
2676,1,2,1
2677,1,2,1
2678,2,2,1
2679,1,2,2
2680,2,2,1
2681,1,1,1
2682,1,1,1
2683,2,1,2
2684,1,2,1
2685,2,1,2
2686,2,2,1
2687,2,2,1
2688,1,2,1
2689,2,2,1
2690,1,2,1
2691,2,2,1
2692,1,2,1
2693,1,1,1
2694,1,1,1
2695,2,1,2
2696,1,1,1
2697,2,1,2
2698,2,2,1
2699,2,2,2
2700,2,2,2
2701,1,1,1
2702,2,2,2
2703,2,1,2
2704,2,1,2
2705,2,2,2
2706,2,2,1
2707,1,1,1
2708,1,2,1
2709,2,2,1
2710,1,2,1
2711,1,1,1
2712,1,1,1
2713,2,2,2
2714,1,1,2
2715,2,1,1
2716,1,1,1
2717,1,1,1
2718,2,2,1
2719,1,1,2
2720,2,2,1
2721,2,1,2
2722,2,2,1
2723,1,2,1
2724,1,2,2
2725,2,1,2
2726,1,1,2
2727,2,1,1
2728,1,1,2
2729,2,1,1
2730,1,2,1
2731,1,1,2
2732,1,1,1
2733,1,2,2
2734,1,1,1
2735,2,2,2
2736,1,1,1
2737,1,1,2
2738,1,1,1
2739,2,2,2
2740,1,1,2
2741,1,2,1
2742,1,2,1
2743,2,1,1
2744,1,2,2
2745,2,1,2
2746,2,2,2
2747,1,1,2
2748,2,1,1
2749,1,1,1
2750,2,2,1
2751,1,2,1
2752,1,2,1
2753,2,2,2
2754,2,2,2
2755,2,2,1
2756,2,2,2
2757,1,2,2
2758,2,1,1
2759,2,2,1
2760,1,1,2
2761,2,2,1
2762,2,1,2
2763,1,1,2
2764,2,1,1
2765,2,1,1
2766,2,1,1
2767,1,2,1
2768,1,2,1
2769,1,2,2
2770,2,2,1
2771,2,2,1
2772,2,1,2
2773,1,1,2
2774,2,2,1
2775,2,1,1
2776,1,1,2
2777,1,2,1
2778,1,2,1
2779,1,2,1
2780,1,2,1
2781,2,2,2
2782,2,1,1
2783,1,1,1
2784,2,1,2
2785,1,2,2
2786,1,2,2
2787,2,1,1
2788,1,1,1
2789,1,2,2
2790,2,1,1
2791,2,2,1
2792,1,2,1
2793,2,2,1
2794,2,2,1
2795,1,1,2
2796,1,2,2
2797,1,2,1
2798,2,1,1
2799,2,2,1
2800,2,1,2
2801,1,2,2
2802,2,2,2
2803,1,1,1
2804,2,2,1
2805,1,2,2
2806,1,1,1
2807,2,1,2
2808,2,2,1
2809,1,2,1
2810,1,1,2
2811,1,2,1
2812,1,1,1
2813,1,1,2
2814,1,2,1
2815,2,2,1
2816,1,2,1
2817,1,1,2
2818,1,2,1
2819,2,1,1
2820,2,1,2
2821,1,1,2
2822,1,2,1
2823,1,1,2
2824,2,1,1
2825,1,2,1
2826,1,1,2
2827,1,1,2
2828,2,1,2
2829,2,2,2
2830,1,2,2
2831,1,1,2
2832,2,2,1
2833,2,2,1
2834,1,2,2
2835,2,2,2
2836,1,2,1
2837,2,1,2
2838,1,1,2
2839,2,1,2
2840,1,1,1
2841,2,2,1
2842,2,1,1
2843,2,2,2
2844,2,1,1
2845,1,2,2
2846,1,2,1
2847,1,2,2
2848,1,1,2
2849,1,1,1
2850,1,1,1
2851,2,2,2
2852,1,2,1
2853,1,2,2
2854,2,2,2
2855,1,2,1
2856,1,2,1
2857,2,1,1
2858,2,1,2
2859,1,2,1
2860,2,2,2
2861,2,1,2
2862,2,1,2
2863,2,2,2
2864,1,2,2
2865,1,2,2
2866,2,2,2
2867,1,1,1
2868,1,1,2
2869,1,1,1
2870,2,1,1
2871,2,2,2
2872,1,1,1
2873,1,1,2
2874,2,2,2
2875,2,1,1
2876,2,1,1
2877,1,2,1
2878,1,2,2
2879,1,2,2
2880,1,2,1
2881,1,2,2
2882,1,2,1
2883,1,2,2
2884,2,2,1
2885,2,1,2
2886,2,1,1
2887,1,2,1
2888,1,2,1
2889,2,2,2
2890,2,1,2
2891,1,2,1
2892,1,1,2
2893,2,2,1
2894,2,2,1
2895,1,2,1
2896,1,2,1
2897,1,1,2
2898,2,2,2
2899,1,1,1
2900,1,1,1
2901,2,2,2
2902,1,1,2
2903,2,2,1
2904,1,2,2
2905,2,2,1
2906,2,2,1
2907,1,2,2
2908,1,2,2
2909,1,2,1
2910,2,2,1
2911,2,2,2
2912,2,2,1
2913,1,2,2
2914,2,1,1
2915,2,1,2
2916,1,2,1
2917,1,2,1
2918,1,1,1
2919,2,1,1
2920,1,1,1
2921,1,1,2
2922,1,2,1
2923,1,1,2
2924,2,2,2
2925,1,2,2
2926,1,1,1
2927,2,1,2
2928,2,1,2
2929,1,1,1
2930,2,2,1
2931,2,2,2
2932,2,2,2
2933,1,2,1
2934,1,1,2
2935,1,2,1
2936,1,1,2
2937,2,2,2
2938,1,2,1
2939,1,2,1
2940,1,2,2
2941,2,1,2
2942,1,1,2
2943,2,2,1
2944,1,2,1
2945,1,1,1
2946,1,1,2
2947,2,2,2
2948,2,2,1
2949,1,1,1
2950,2,2,1
2951,1,1,1
2952,1,2,2
2953,1,1,2
2954,2,2,2
2955,1,2,2
2956,2,1,1
2957,1,1,2
2958,1,1,1
2959,2,2,2
2960,1,1,1
2961,2,2,1
2962,2,1,2
2963,1,2,2
2964,2,1,1
2965,1,2,2
2966,1,2,2
2967,1,1,1
2968,1,2,1
2969,2,2,2
2970,2,2,1
2971,1,1,1
2972,2,1,2
2973,2,1,1
2974,2,1,1
2975,2,2,1
2976,2,2,1
2977,1,1,2
2978,1,1,2
2979,2,2,1
2980,1,1,1
2981,1,1,2
2982,1,2,2
2983,2,2,2
2984,1,2,2
2985,2,1,1
2986,2,2,2
2987,1,1,1
2988,2,2,1
2989,1,1,2
2990,2,1,1
2991,2,2,1
2992,1,1,1
2993,2,1,2
2994,2,2,2
2995,1,2,1
2996,2,1,1
2997,1,1,2
2998,1,1,1
2999,2,2,2
3000,2,1,1
3001,2,1,2
3002,1,2,2
3003,1,2,1
3004,1,1,1
3005,1,2,1
3006,2,2,2
3007,1,1,2
3008,1,1,1
3009,1,2,1
3010,1,2,2
3011,1,2,1
3012,1,2,1
3013,2,2,2
3014,1,1,2
3015,2,1,1
3016,1,1,1
3017,1,2,2
3018,2,2,2
3019,2,1,1
3020,1,2,1
3021,2,2,1
3022,1,1,1
3023,1,2,2
3024,2,2,2
3025,1,2,1
3026,1,2,2
3027,1,2,2
3028,2,2,1
3029,2,1,1
3030,1,2,2
3031,2,1,2
3032,2,2,1
3033,2,2,2
3034,2,1,1
3035,1,1,1
3036,2,2,2
3037,1,1,2
3038,1,2,2
3039,1,2,1
3040,2,1,2
3041,2,2,1
3042,1,1,2
3043,1,2,2
3044,2,1,2
3045,1,1,1
3046,2,2,2
3047,1,1,1
3048,2,2,1
3049,1,2,2
3050,1,2,2
3051,1,2,1
3052,2,2,1
3053,1,2,1
3054,2,1,2
3055,2,1,2
3056,2,1,1
3057,1,2,1
3058,1,2,1
3059,2,2,2
3060,1,2,2
3061,1,2,1
3062,1,2,2
3063,2,2,1
3064,1,2,2
3065,2,1,2
3066,1,2,1
3067,1,2,1
3068,1,1,1
3069,2,2,1
3070,2,2,1
3071,2,2,1
3072,1,1,2
3073,2,2,1
3074,1,1,2
3075,1,1,1
3076,2,1,2
3077,2,2,2
3078,2,1,2
3079,1,1,2
3080,1,1,1
3081,2,2,2
3082,1,1,2
3083,2,2,2
3084,2,1,2
3085,1,1,1
3086,2,1,2
3087,2,1,1
3088,1,2,2
3089,2,2,2
3090,1,1,1
3091,2,2,1
3092,2,2,1
3093,2,1,2
3094,1,1,1
3095,2,2,1
3096,1,1,1
3097,2,1,2
3098,2,1,2
3099,1,1,1
3100,1,2,2
3101,2,2,1
3102,2,2,1
3103,2,1,1
3104,2,2,1
3105,1,2,1
3106,1,1,2
3107,1,2,1
3108,1,1,2
3109,2,2,1
3110,1,2,2
3111,1,1,1
3112,1,2,1
3113,2,1,1
3114,1,1,2
3115,1,2,2
3116,1,1,1
3117,1,2,2
3118,2,1,2
3119,1,2,2
3120,2,2,1
3121,1,2,1
3122,2,1,2
3123,2,2,2
3124,1,1,1
3125,2,1,2
3126,2,2,1
3127,1,2,2
3128,1,2,1
3129,1,1,2
3130,1,2,2
3131,2,2,2
3132,1,2,2
3133,2,1,2
3134,1,1,2
3135,2,2,1
3136,2,1,2
3137,2,2,1
3138,2,1,1
3139,1,2,2
3140,2,1,1
3141,2,2,2
3142,2,1,1
3143,2,2,2
3144,2,1,1
3145,2,2,1
3146,2,1,1
3147,2,1,1
3148,1,2,2
3149,1,1,2
3150,2,1,1
3151,1,2,2
3152,1,2,2
3153,2,1,1
3154,1,2,2
3155,2,2,2
3156,2,1,1
3157,2,2,2
3158,1,2,1
3159,1,2,1
3160,1,1,2
3161,1,2,2
3162,1,2,2
3163,2,1,1
3164,2,2,1
3165,1,2,2
3166,2,1,1
3167,1,2,2
3168,1,2,2
3169,1,2,1
3170,1,1,1
3171,1,2,1
3172,2,2,2
3173,2,1,2
3174,2,2,1
3175,2,2,2
3176,2,1,2
3177,1,2,1
3178,1,2,2
3179,1,1,2
3180,1,1,1
3181,1,2,2
3182,2,2,2
3183,1,2,2
3184,1,1,1
3185,2,2,2
3186,1,1,1
3187,2,1,1
3188,1,1,2
3189,1,2,2
3190,1,2,2
3191,1,2,2
3192,2,1,1
3193,1,1,2
3194,1,1,2
3195,2,2,1
3196,2,2,2
3197,1,2,1
3198,1,2,2
3199,2,1,1
3200,2,1,1
3201,2,1,2
3202,1,2,1
3203,1,1,2
3204,2,1,2
3205,2,2,1
3206,1,2,2
3207,2,2,1
3208,2,2,1
3209,2,2,2
3210,2,2,1
3211,2,1,1
3212,2,2,2
3213,1,1,2
3214,2,2,2
3215,2,2,2
